;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,224 :: 		
0x0444	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x0446	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x0448	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x044A	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x044C	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x044E	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x0450	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x0452	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x0454	0x9508    	RET
; end of _Div_16x16_U
_strlen:
;__Lib_CString.c,143 :: 		
;__Lib_CString.c,146 :: 		
; cp start address is: 18 (R18)
0x070C	0x0191    	MOVW       R18, R2
; cp end address is: 18 (R18)
;__Lib_CString.c,147 :: 		
L_strlen36:
; cp start address is: 18 (R18)
0x070E	0x01F9    	MOVW       R30, R18
0x0710	0x0189    	MOVW       R16, R18
0x0712	0x5F0F    	SUBI       R16, 255
0x0714	0x4F1F    	SBCI       R17, 255
0x0716	0x0198    	MOVW       R18, R16
0x0718	0x8100    	LD         R16, Z
0x071A	0x2300    	TST        R16
0x071C	0xF009    	BREQ       L_strlen37
L__strlen135:
;__Lib_CString.c,148 :: 		
0x071E	0xCFF7    	RJMP       L_strlen36
L_strlen37:
;__Lib_CString.c,149 :: 		
0x0720	0x0189    	MOVW       R16, R18
0x0722	0x1902    	SUB        R16, R2
0x0724	0x0913    	SBC        R17, R3
; cp end address is: 18 (R18)
0x0726	0x5001    	SUBI       R16, 1
0x0728	0x4010    	SBCI       R17, 0
;__Lib_CString.c,150 :: 		
L_end_strlen:
0x072A	0x9508    	RET
; end of _strlen
_memset:
;__Lib_CString.c,84 :: 		
;__Lib_CString.c,87 :: 		
; pp start address is: 20 (R20)
0x0404	0x01A1    	MOVW       R20, R2
; pp end address is: 20 (R20)
;__Lib_CString.c,88 :: 		
L_memset20:
; pp start address is: 20 (R20)
0x0406	0x2D25    	MOV        R18, R5
0x0408	0x2D36    	MOV        R19, R6
0x040A	0x2D05    	MOV        R16, R5
0x040C	0x2D16    	MOV        R17, R6
0x040E	0x5001    	SUBI       R16, 1
0x0410	0x4010    	SBCI       R17, 0
0x0412	0x2E50    	MOV        R5, R16
0x0414	0x2E61    	MOV        R6, R17
0x0416	0x2FB2    	MOV        R27, R18
0x0418	0x2BB3    	OR         R27, R19
0x041A	0xF039    	BREQ       L_memset21
L__memset122:
;__Lib_CString.c,89 :: 		
0x041C	0x01FA    	MOVW       R30, R20
0x041E	0x8240    	ST         Z, R4
0x0420	0x018A    	MOVW       R16, R20
0x0422	0x5F0F    	SUBI       R16, 255
0x0424	0x4F1F    	SBCI       R17, 255
0x0426	0x01A8    	MOVW       R20, R16
; pp end address is: 20 (R20)
0x0428	0xCFEE    	RJMP       L_memset20
L_memset21:
;__Lib_CString.c,90 :: 		
0x042A	0x0181    	MOVW       R16, R2
;__Lib_CString.c,91 :: 		
L_end_memset:
0x042C	0x9508    	RET
; end of _memset
_active_switches:
0x08B6	0x93CF    	PUSH       R28
0x08B8	0x93DF    	PUSH       R29
0x08BA	0xB7CD    	IN         R28, SPL+0
0x08BC	0xB7DE    	IN         R29, SPL+1
0x08BE	0x97A0    	SBIW       R28, 32
0x08C0	0xBFCD    	OUT        SPL+0, R28
0x08C2	0xBFDE    	OUT        SPL+1, R29
0x08C4	0x9621    	ADIW       R28, 1
;cfinal.c,249 :: 		void active_switches(){ // to check which switches are active
;cfinal.c,250 :: 		if(PIND.B0==1) //display temperature on first line
0x08C6	0x922F    	PUSH       R2
0x08C8	0x923F    	PUSH       R3
0x08CA	0x924F    	PUSH       R4
0x08CC	0x925F    	PUSH       R5
0x08CE	0x926F    	PUSH       R6
0x08D0	0xB3B0    	IN         R27, PIND+0
0x08D2	0xFFB0    	SBRS       R27, 0
0x08D4	0xC00A    	RJMP       L_active_switches40
;cfinal.c,251 :: 		Lcd_Out(1, 1, lcd_up);
0x08D6	0x012F9040  	LDS        R4, _lcd_up+0
0x08DA	0x01309050  	LDS        R5, _lcd_up+1
0x08DE	0xE0B1    	LDI        R27, 1
0x08E0	0x2E3B    	MOV        R3, R27
0x08E2	0xE0B1    	LDI        R27, 1
0x08E4	0x2E2B    	MOV        R2, R27
0x08E6	0xDD3D    	RCALL      _Lcd_Out+0
0x08E8	0xC010    	RJMP       L_active_switches41
L_active_switches40:
;cfinal.c,255 :: 		memset(temp, ' ', 0x10);
0x08EA	0x018E    	MOVW       R16, R28
0x08EC	0xE1B0    	LDI        R27, 16
0x08EE	0x2E5B    	MOV        R5, R27
0x08F0	0xE0B0    	LDI        R27, 0
0x08F2	0x2E6B    	MOV        R6, R27
0x08F4	0xE2B0    	LDI        R27, 32
0x08F6	0x2E4B    	MOV        R4, R27
0x08F8	0x0118    	MOVW       R2, R16
0x08FA	0xDD84    	RCALL      _memset+0
;cfinal.c,256 :: 		Lcd_Out(1, 1, temp);}
0x08FC	0x018E    	MOVW       R16, R28
0x08FE	0x0128    	MOVW       R4, R16
0x0900	0xE0B1    	LDI        R27, 1
0x0902	0x2E3B    	MOV        R3, R27
0x0904	0xE0B1    	LDI        R27, 1
0x0906	0x2E2B    	MOV        R2, R27
0x0908	0xDD2C    	RCALL      _Lcd_Out+0
L_active_switches41:
;cfinal.c,258 :: 		if(PIND.B1==1) //same as above
0x090A	0xB3B0    	IN         R27, PIND+0
0x090C	0xFFB1    	SBRS       R27, 1
0x090E	0xC00A    	RJMP       L_active_switches42
;cfinal.c,259 :: 		Lcd_Out(2, 1, lcd_down);
0x0910	0x01059040  	LDS        R4, _lcd_down+0
0x0914	0x01069050  	LDS        R5, _lcd_down+1
0x0918	0xE0B1    	LDI        R27, 1
0x091A	0x2E3B    	MOV        R3, R27
0x091C	0xE0B2    	LDI        R27, 2
0x091E	0x2E2B    	MOV        R2, R27
0x0920	0xDD20    	RCALL      _Lcd_Out+0
0x0922	0xC014    	RJMP       L_active_switches43
L_active_switches42:
;cfinal.c,263 :: 		memset(temp, ' ', 0x10);
0x0924	0x018E    	MOVW       R16, R28
0x0926	0x5F00    	SUBI       R16, 240
0x0928	0x4F1F    	SBCI       R17, 255
0x092A	0xE1B0    	LDI        R27, 16
0x092C	0x2E5B    	MOV        R5, R27
0x092E	0xE0B0    	LDI        R27, 0
0x0930	0x2E6B    	MOV        R6, R27
0x0932	0xE2B0    	LDI        R27, 32
0x0934	0x2E4B    	MOV        R4, R27
0x0936	0x0118    	MOVW       R2, R16
0x0938	0xDD65    	RCALL      _memset+0
;cfinal.c,264 :: 		Lcd_Out(2, 1, temp);}
0x093A	0x018E    	MOVW       R16, R28
0x093C	0x5F00    	SUBI       R16, 240
0x093E	0x4F1F    	SBCI       R17, 255
0x0940	0x0128    	MOVW       R4, R16
0x0942	0xE0B1    	LDI        R27, 1
0x0944	0x2E3B    	MOV        R3, R27
0x0946	0xE0B2    	LDI        R27, 2
0x0948	0x2E2B    	MOV        R2, R27
0x094A	0xDD0B    	RCALL      _Lcd_Out+0
L_active_switches43:
;cfinal.c,266 :: 		if(PIND.B2==0) //if buzzer noise switch not active
0x094C	0xB3B0    	IN         R27, PIND+0
0x094E	0xFDB2    	SBRC       R27, 2
0x0950	0xC013    	RJMP       L_active_switches44
;cfinal.c,268 :: 		buzzer_2 = 0; // make buzzer2 0 for future
0x0952	0xE0B0    	LDI        R27, 0
0x0954	0x010793B0  	STS        _buzzer_2+0, R27
;cfinal.c,269 :: 		if(buzzer_1) // even if it should have been make noise
0x0958	0x01089100  	LDS        R16, _buzzer_1+0
0x095C	0x2300    	TST        R16
0x095E	0xF059    	BREQ       L_active_switches45
L__active_switches119:
;cfinal.c,270 :: 		{((TIMSK) &= ~(1 << (TOIE2))); // disable timer2
0x0960	0xB7B7    	IN         R27, TIMSK+0
0x0962	0x7BBF    	CBR        R27, 64
0x0964	0xBFB7    	OUT        TIMSK+0, R27
;cfinal.c,271 :: 		TCNT2 = 0; //load 0 to timer 2
0x0966	0xE0B0    	LDI        R27, 0
0x0968	0xBDB4    	OUT        TCNT2+0, R27
;cfinal.c,272 :: 		((PORTC) |= (1 << (1))); //portc1 is 1
0x096A	0xB305    	IN         R16, PORTC+0
0x096C	0x6002    	ORI        R16, 2
0x096E	0xBB05    	OUT        PORTC+0, R16
;cfinal.c,273 :: 		buzzer_1 = 0;}} //make buzzer1 0 for future
0x0970	0xE0B0    	LDI        R27, 0
0x0972	0x010893B0  	STS        _buzzer_1+0, R27
L_active_switches45:
0x0976	0xC01D    	RJMP       L_active_switches46
L_active_switches44:
;cfinal.c,274 :: 		else if(!buzzer_1 && heat_value > 30 && !buzzer_2) //so prev buzzers are 0 and heat > 30
0x0978	0x01089100  	LDS        R16, _buzzer_1+0
0x097C	0x2300    	TST        R16
0x097E	0xF4C9    	BRNE       L__active_switches61
L__active_switches120:
0x0980	0x01009120  	LDS        R18, _heat_value+0
0x0984	0x01019130  	LDS        R19, _heat_value+1
0x0988	0xE10E    	LDI        R16, 30
0x098A	0xE010    	LDI        R17, 0
0x098C	0x1702    	CP         R16, R18
0x098E	0x0713    	CPC        R17, R19
0x0990	0xF480    	BRSH       L__active_switches60
L__active_switches121:
0x0992	0x01079100  	LDS        R16, _buzzer_2+0
0x0996	0x2300    	TST        R16
0x0998	0xF461    	BRNE       L__active_switches59
L__active_switches122:
L__active_switches58:
;cfinal.c,275 :: 		{((TIMSK) |= (1 << (TOIE2))); //enable timer2 overflow interrupt
0x099A	0xB707    	IN         R16, TIMSK+0
0x099C	0x6400    	ORI        R16, 64
0x099E	0xBF07    	OUT        TIMSK+0, R16
;cfinal.c,276 :: 		((PORTC) &= ~(1 << (1)));
0x09A0	0xB305    	IN         R16, PORTC+0
0x09A2	0x7F0D    	ANDI       R16, 253
0x09A4	0xBB05    	OUT        PORTC+0, R16
;cfinal.c,277 :: 		buzzer_1 = 1; //made noise become 1
0x09A6	0xE0B1    	LDI        R27, 1
0x09A8	0x010893B0  	STS        _buzzer_1+0, R27
;cfinal.c,278 :: 		buzzer_2 = 1;}
0x09AC	0xE0B1    	LDI        R27, 1
0x09AE	0x010793B0  	STS        _buzzer_2+0, R27
;cfinal.c,274 :: 		else if(!buzzer_1 && heat_value > 30 && !buzzer_2) //so prev buzzers are 0 and heat > 30
L__active_switches61:
L__active_switches60:
L__active_switches59:
;cfinal.c,278 :: 		buzzer_2 = 1;}
L_active_switches46:
;cfinal.c,281 :: 		if(PIND.B3==0) //if led display pin inactive
0x09B2	0xB3B0    	IN         R27, PIND+0
0x09B4	0xFDB3    	SBRC       R27, 3
0x09B6	0xC003    	RJMP       L_active_switches50
;cfinal.c,282 :: 		PORTA = 0; // no display
0x09B8	0xE0B0    	LDI        R27, 0
0x09BA	0xBBBB    	OUT        PORTA+0, R27
0x09BC	0xC003    	RJMP       L_active_switches51
L_active_switches50:
;cfinal.c,285 :: 		PORTA = my_led; //else display 1 bit for each 12.5 C
0x09BE	0x01029100  	LDS        R16, _my_led+0
0x09C2	0xBB0B    	OUT        PORTA+0, R16
L_active_switches51:
;cfinal.c,286 :: 		}
L_end_active_switches:
0x09C4	0x906F    	POP        R6
0x09C6	0x905F    	POP        R5
0x09C8	0x904F    	POP        R4
0x09CA	0x903F    	POP        R3
0x09CC	0x902F    	POP        R2
0x09CE	0x966F    	ADIW       R28, 31
0x09D0	0xBFCD    	OUT        SPL+0, R28
0x09D2	0xBFDE    	OUT        SPL+1, R29
0x09D4	0x91DF    	POP        R29
0x09D6	0x91CF    	POP        R28
0x09D8	0x9508    	RET
; end of _active_switches
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0362	0x922F    	PUSH       R2
0x0364	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0366	0xE8B0    	LDI        R27, 128
0x0368	0x2E2B    	MOV        R2, R27
0x036A	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x036C	0xECB0    	LDI        R27, 192
0x036E	0x2E2B    	MOV        R2, R27
0x0370	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0372	0xE9B4    	LDI        R27, 148
0x0374	0x2E2B    	MOV        R2, R27
0x0376	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0378	0xEDB4    	LDI        R27, 212
0x037A	0x2E2B    	MOV        R2, R27
0x037C	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x037E	0xE8B0    	LDI        R27, 128
0x0380	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x0382	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x0384	0xE0B1    	LDI        R27, 1
0x0386	0x162B    	CP         R2, R27
0x0388	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x038A	0xE0B2    	LDI        R27, 2
0x038C	0x162B    	CP         R2, R27
0x038E	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x0390	0xE0B3    	LDI        R27, 3
0x0392	0x162B    	CP         R2, R27
0x0394	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x0396	0xE0B4    	LDI        R27, 4
0x0398	0x162B    	CP         R2, R27
0x039A	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x039C	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x039E	0x2D03    	MOV        R16, R3
0x03A0	0x5001    	SUBI       R16, 1
0x03A2	0x0D02    	ADD        R16, R2
0x03A4	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x03A6	0x2E20    	MOV        R2, R16
0x03A8	0xDF7A    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x03AA	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x03AE	0x7FBE    	CBR        R27, 1
0x03B0	0x021993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x03B4	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x03B6	0x2FE1    	MOV        R30, R17
0x03B8	0xE0F0    	LDI        R31, 0
0x03BA	0x0DE4    	ADD        R30, R4
0x03BC	0x1DF5    	ADC        R31, R5
0x03BE	0x8100    	LD         R16, Z
0x03C0	0x2300    	TST        R16
0x03C2	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x03C4	0x2FE1    	MOV        R30, R17
0x03C6	0xE0F0    	LDI        R31, 0
0x03C8	0x0DE4    	ADD        R30, R4
0x03CA	0x1DF5    	ADC        R31, R5
0x03CC	0x8100    	LD         R16, Z
0x03CE	0x931F    	PUSH       R17
0x03D0	0x922F    	PUSH       R2
0x03D2	0x2E20    	MOV        R2, R16
0x03D4	0xDF58    	RCALL      _Lcd_Chr_CP+0
0x03D6	0x902F    	POP        R2
0x03D8	0x911F    	POP        R17
0x03DA	0x2F01    	MOV        R16, R17
0x03DC	0x5F0F    	SUBI       R16, 255
0x03DE	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x03E0	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x03E2	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x03E6	0x60B1    	SBR        R27, 1
0x03E8	0x021993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x03EC	0x902F    	POP        R2
0x03EE	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0286	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x028A	0x7FBE    	CBR        R27, 1
0x028C	0x021993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x0290	0xD006    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x0292	0x021991B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0296	0x60B1    	SBR        R27, 1
0x0298	0x021993B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x029C	0x9508    	RET
; end of _Lcd_Chr_CP
_HWMul_16x16:
;__Lib_Math.c,398 :: 		
;__Lib_Math.c,400 :: 		
0x072C	0x0198    	MOVW       R18, R16
;__Lib_Math.c,401 :: 		
0x072E	0x9F24    	MUL        R18, R20
;__Lib_Math.c,402 :: 		
0x0730	0x0180    	MOVW       R16, R0
;__Lib_Math.c,403 :: 		
0x0732	0x9F25    	MUL        R18, R21
;__Lib_Math.c,404 :: 		
0x0734	0x0D10    	ADD        R17, R0
;__Lib_Math.c,405 :: 		
0x0736	0x9F34    	MUL        R19, R20
;__Lib_Math.c,406 :: 		
0x0738	0x0D10    	ADD        R17, R0
;__Lib_Math.c,408 :: 		
L_end_HWMul_16x16:
0x073A	0x9508    	RET
; end of _HWMul_16x16
_usart:
0x0C28	0x920F    	PUSH       R0
0x0C2A	0x921F    	PUSH       R1
0x0C2C	0x922F    	PUSH       R2
0x0C2E	0x923F    	PUSH       R3
0x0C30	0x924F    	PUSH       R4
0x0C32	0x925F    	PUSH       R5
0x0C34	0x926F    	PUSH       R6
0x0C36	0x930F    	PUSH       R16
0x0C38	0x931F    	PUSH       R17
0x0C3A	0x932F    	PUSH       R18
0x0C3C	0x933F    	PUSH       R19
0x0C3E	0x934F    	PUSH       R20
0x0C40	0x935F    	PUSH       R21
0x0C42	0x936F    	PUSH       R22
0x0C44	0x937F    	PUSH       R23
0x0C46	0x938F    	PUSH       R24
0x0C48	0x939F    	PUSH       R25
0x0C4A	0x93AF    	PUSH       R26
0x0C4C	0x93BF    	PUSH       R27
0x0C4E	0x93EF    	PUSH       R30
0x0C50	0x93FF    	PUSH       R31
0x0C52	0x93BF    	PUSH       R27
0x0C54	0xB7BF    	IN         R27, SREG+0
0x0C56	0x93BF    	PUSH       R27
0x0C58	0x93CF    	PUSH       R28
0x0C5A	0x93DF    	PUSH       R29
0x0C5C	0xB7CD    	IN         R28, SPL+0
0x0C5E	0xB7DE    	IN         R29, SPL+1
0x0C60	0x9722    	SBIW       R28, 2
0x0C62	0xBFCD    	OUT        SPL+0, R28
0x0C64	0xBFDE    	OUT        SPL+1, R29
0x0C66	0x9621    	ADIW       R28, 1
;cfinal.c,124 :: 		void usart() iv 0x0024{
;cfinal.c,125 :: 		unsigned int enter = 0;
0x0C68	0x922F    	PUSH       R2
0x0C6A	0x923F    	PUSH       R3
0x0C6C	0x924F    	PUSH       R4
0x0C6E	0x925F    	PUSH       R5
; enter start address is: 18 (R18)
0x0C70	0xE020    	LDI        R18, 0
0x0C72	0xE030    	LDI        R19, 0
;cfinal.c,126 :: 		temp = UDR0;
0x0C74	0xB10C    	IN         R16, UDR0+0
0x0C76	0x02729300  	STS        _temp+0, R16
;cfinal.c,129 :: 		if(temp == '\n' || temp == '\r') // check if enter is pressed
0x0C7A	0x02729100  	LDS        R16, _temp+0
0x0C7E	0x300A    	CPI        R16, 10
0x0C80	0xF029    	BREQ       L__usart57
L__usart96:
0x0C82	0x02729100  	LDS        R16, _temp+0
0x0C86	0x300D    	CPI        R16, 13
0x0C88	0xF009    	BREQ       L__usart56
L__usart97:
0x0C8A	0xC003    	RJMP       L_usart23
; enter end address is: 18 (R18)
L__usart57:
L__usart56:
;cfinal.c,130 :: 		enter = 1;
; enter start address is: 17 (R17)
0x0C8C	0xE011    	LDI        R17, 1
0x0C8E	0xE020    	LDI        R18, 0
; enter end address is: 17 (R17)
0x0C90	0xC01E    	RJMP       L_usart24
L_usart23:
;cfinal.c,132 :: 		{if((unsigned int) my_data < 0x530) { // for getting correct input
; enter start address is: 18 (R18)
0x0C92	0x01E69100  	LDS        R16, _my_data+0
0x0C96	0x01E79110  	LDS        R17, _my_data+1
0x0C9A	0x3015    	CPI        R17, 5
0x0C9C	0xF409    	BRNE       L__usart98
0x0C9E	0x3300    	CPI        R16, 48
L__usart98:
0x0CA0	0xF4A0    	BRSH       L_usart25
L__usart99:
;cfinal.c,133 :: 		*my_data++ = temp;
0x0CA2	0x02729100  	LDS        R16, _temp+0
0x0CA6	0x01E691E0  	LDS        R30, _my_data+0
0x0CAA	0x01E791F0  	LDS        R31, _my_data+1
0x0CAE	0x8300    	ST         Z, R16
0x0CB0	0x01E69100  	LDS        R16, _my_data+0
0x0CB4	0x01E79110  	LDS        R17, _my_data+1
0x0CB8	0x5F0F    	SUBI       R16, 255
0x0CBA	0x4F1F    	SBCI       R17, 255
0x0CBC	0x01E69300  	STS        _my_data+0, R16
0x0CC0	0x01E79310  	STS        _my_data+1, R17
;cfinal.c,134 :: 		*my_data = '\0';}
0x0CC4	0x01F8    	MOVW       R30, R16
0x0CC6	0xE0B0    	LDI        R27, 0
0x0CC8	0x83B0    	ST         Z, R27
L_usart25:
;cfinal.c,135 :: 		}
0x0CCA	0x2F12    	MOV        R17, R18
0x0CCC	0x2F23    	MOV        R18, R19
L_usart24:
; enter end address is: 18 (R18)
;cfinal.c,136 :: 		UDR0 = temp;
; enter start address is: 17 (R17)
0x0CCE	0x02729100  	LDS        R16, _temp+0
0x0CD2	0xB90C    	OUT        UDR0+0, R16
;cfinal.c,139 :: 		if(enter)
0x0CD4	0x2FB1    	MOV        R27, R17
0x0CD6	0x2BB2    	OR         R27, R18
0x0CD8	0xF409    	BRNE       L__usart100
0x0CDA	0xC0E2    	RJMP       L_usart26
L__usart100:
; enter end address is: 17 (R17)
;cfinal.c,140 :: 		{my_data = 0x500;
0x0CDC	0xE0B0    	LDI        R27, 0
0x0CDE	0x01E693B0  	STS        _my_data+0, R27
0x0CE2	0xE0B5    	LDI        R27, 5
0x0CE4	0x01E793B0  	STS        _my_data+1, R27
;cfinal.c,142 :: 		my_flag=1; // flag for adding the unit  % or C
0x0CE8	0xE0B1    	LDI        R27, 1
0x0CEA	0x022093B0  	STS        _my_flag+0, R27
0x0CEE	0xE0B0    	LDI        R27, 0
0x0CF0	0x022193B0  	STS        _my_flag+1, R27
;cfinal.c,144 :: 		if(!(strcmp(my_data,"T"))){ // if equals will return 0
0x0CF4	0xE3B7    	LDI        R27, lo_addr(?lstr13_cfinal+0)
0x0CF6	0x2E4B    	MOV        R4, R27
0x0CF8	0xE0B1    	LDI        R27, hi_addr(?lstr13_cfinal+0)
0x0CFA	0x2E5B    	MOV        R5, R27
0x0CFC	0xE0B0    	LDI        R27, 0
0x0CFE	0x2E2B    	MOV        R2, R27
0x0D00	0xE0B5    	LDI        R27, 5
0x0D02	0x2E3B    	MOV        R3, R27
0x0D04	0xDE78    	RCALL      _strcmp+0
0x0D06	0x2FB0    	MOV        R27, R16
0x0D08	0x2BB1    	OR         R27, R17
0x0D0A	0xF551    	BRNE       L_usart27
L__usart101:
;cfinal.c,145 :: 		unit_select=1; //choose % or C
0x0D0C	0xE0B1    	LDI        R27, 1
0x0D0E	0x021E93B0  	STS        _unit_select+0, R27
0x0D12	0xE0B0    	LDI        R27, 0
0x0D14	0x021F93B0  	STS        _unit_select+1, R27
;cfinal.c,146 :: 		strcpy(text_for_usart, "TEMPERATURE: "); // basic copy string
0x0D18	0xE8BB    	LDI        R27, lo_addr(?lstr14_cfinal+0)
0x0D1A	0x2E4B    	MOV        R4, R27
0x0D1C	0xE0B1    	LDI        R27, hi_addr(?lstr14_cfinal+0)
0x0D1E	0x2E5B    	MOV        R5, R27
0x0D20	0xE2B2    	LDI        R27, lo_addr(_text_for_usart+0)
0x0D22	0x2E2B    	MOV        R2, R27
0x0D24	0xE0B2    	LDI        R27, hi_addr(_text_for_usart+0)
0x0D26	0x2E3B    	MOV        R3, R27
0x0D28	0xDE85    	RCALL      _strcpy+0
;cfinal.c,147 :: 		strcpy(temp_for_usart,int_to_String(heat_value));
0x0D2A	0x01009020  	LDS        R2, _heat_value+0
0x0D2E	0x01019030  	LDS        R3, _heat_value+1
0x0D32	0xDD04    	RCALL      _int_to_String+0
0x0D34	0x0128    	MOVW       R4, R16
0x0D36	0xE1BA    	LDI        R27, lo_addr(_temp_for_usart+0)
0x0D38	0x2E2B    	MOV        R2, R27
0x0D3A	0xE0B2    	LDI        R27, hi_addr(_temp_for_usart+0)
